PROVINCIA;DEPARTAMENTO.x;CANON;POBLACION;NOMBRE_OP;TIPO_OP;PUESTO;INCO2022;CANT_TRABAJADOR;"
Hogares_dependientes";;;;;;;;;;;;;;;;
ABANCAY;APURÍMAC;27 116 046;121501;ALIANZA PARA EL PROGRESO;PARTIDO POLÍTICO;19;56.9;524;606;;;;;;;;;;;;;;;;
ACOBAMBA;HUANCAVELICA;4 401 431;34179;MOVIMIENTO REGIONAL AGUA;MOVIMIENTO REGIONAL;96;40.2;178;828;;;;;;;;;;;;;;;;
ACOMAYO;CUSCO;35 544 103;23732;MOVIMIENTO REGIONAL INKA PACHAKUTEQ;MOVIMIENTO REGIONAL;184;22.8;109;364;;;;;;;;;;;;;;;;
AIJA;ÁNCASH;10 645 792;6170;ALIANZA GOBIERNO UNIDAD Y ACCION - AGUA;MOVIMIENTO REGIONAL;129;35.7;9;53;;;;;;;;;;;;;;;;
ALTO AMAZONAS;LORETO;6 454 423;155236;ALIANZA PARA EL PROGRESO;PARTIDO POLÍTICO;51;46.6;152;1663;;;;;;;;;;;;;;;;
AMBO;HUÁNUCO;95;52348;AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL;PARTIDO POLÍTICO;67;44.1;218;944;;;;;;;;;;;;;;;;
ANDAHUAYLAS;APURÍMAC;39 122 733;151731;PARTIDO FRENTE DE LA ESPERANZA 2021;PARTIDO POLÍTICO;53;46.4;370;1946;;;;;;;;;;;;;;;;
ANGARAES;HUANCAVELICA;8 480 903;51904;MOVIMIENTO REGIONAL AGUA;MOVIMIENTO REGIONAL;181;25.1;279;1419;;;;;;;;;;;;;;;;
ANTA;CUSCO;87 081 500;64097;JUNTOS POR EL PERU;PARTIDO POLÍTICO;133;35.1;657;652;;;;;;;;;;;;;;;;
ANTABAMBA;APURÍMAC;8 305 811;11429;PARTIDO DEMOCRATICO SOMOS PERU;PARTIDO POLÍTICO;193;18.5;52;146;;;;;;;;;;;;;;;;
ANTONIO RAYMONDI;ÁNCASH;14 122 506;13404;ALIANZA GOBIERNO UNIDAD Y ACCION - AGUA;MOVIMIENTO REGIONAL;102;39.7;8;303;;;;;;;;;;;;;;;;
AREQUIPA;AREQUIPA;648 323 167;1226404;JUNTOS POR EL DESARROLLO DE AREQUIPA;MOVIMIENTO REGIONAL;11;59.5;1514;1991;;;;;;;;;;;;;;;;
ASCOPE;LA LIBERTAD;15 087 917;124944;ALIANZA PARA EL PROGRESO;PARTIDO POLÍTICO;47;47.2;85;746;;;;;;;;;;;;;;;;
ASUNCION;ÁNCASH;5 252 864;7457;MOVIMIENTO REGIONAL EL MAICITO;MOVIMIENTO REGIONAL;192;19.4;34;152;;;;;;;;;;;;;;;;
ATALAYA;UCAYALI;5 420 960;63844;MOVIMIENTO INDEPENDIENTE REGIONAL CAMBIO UCAYALINO;MOVIMIENTO REGIONAL;56;45.7;307;901;;;;;;;;;;;;;;;;
AYABACA;PIURA;40 356 239;126550;ORGANIZACION POLITICA UNIDAD REGIONAL;MOVIMIENTO REGIONAL;45;47.8;75;3961;;;;;;;;;;;;;;;;
AYMARAES;APURÍMAC;9 582 284;23276;PARTIDO FRENTE DE LA ESPERANZA 2021;PARTIDO POLÍTICO;184;22.8;53;157;;;;;;;;;;;;;;;;
AZANGARO;PUNO;33 736 039;109293;MORAL Y DESARROLLO;MOVIMIENTO REGIONAL;114;37.8;219;919;;;;;;;;;;;;;;;;
BAGUA;AMAZONAS;42;85835;MOVIMIENTO REGIONAL VICTORIA AMAZONENSE;MOVIMIENTO REGIONAL;172;27.9;144;784;;;;;;;;;;;;;;;;
BARRANCA;LIMA;14 666 604;155025;ALIANZA PARA EL PROGRESO;PARTIDO POLÍTICO;28;54.4;402;697;;;;;;;;;;;;;;;;
BELLAVISTA;SAN MARTÍN;60 317;62564;ACCION POPULAR;PARTIDO POLÍTICO;103;39.4;127;553;;;;;;;;;;;;;;;;
BOLIVAR;LA LIBERTAD;1 806 167;15913;PARTIDO POLITICO NACIONAL PERU LIBRE;PARTIDO POLÍTICO;153;32;37;350;;;;;;;;;;;;;;;;
BOLOGNESI;ÁNCASH;26 661 704;22902;SOCIOS POR ANCASH;MOVIMIENTO REGIONAL;116;37.7;16;183;;;;;;;;;;;;;;;;
BONGARA;AMAZONAS;10;26449;SENTIMIENTO AMAZONENSE REGIONAL;MOVIMIENTO REGIONAL;188;22;14;209;;;;;;;;;;;;;;;;
CAJABAMBA;CAJAMARCA;23 980 752;83747;CAJAMARCA SIEMPRE VERDE;MOVIMIENTO REGIONAL;62;44.8;292;2055;;;;;;;;;;;;;;;;
CAJAMARCA;CAJAMARCA;38 459 239;392571;FRENTE REGIONAL DE CAJAMARCA;MOVIMIENTO REGIONAL;15;58.1;2315;4468;;;;;;;;;;;;;;;;
CAJATAMBO;LIMA;1 193 200;6152;PATRIA JOVEN;MOVIMIENTO REGIONAL;123;36.5;7;46;;;;;;;;;;;;;;;;
CALCA;CUSCO;113 766 366;72114;PARTIDO DEMOCRATICO SOMOS PERU;PARTIDO POLÍTICO;56;45.7;579;994;;;;;;;;;;;;;;;;
CALLAO;CALLAO;9 330 626;1171648;CONTIGO CALLAO;MOVIMIENTO REGIONAL;6;62.3;752;1651;;;;;;;;;;;;;;;;
CAMANA;AREQUIPA;32 996 153;63098;FUERZA AREQUIPEÑA;MOVIMIENTO REGIONAL;70;43.9;235;214;;;;;;;;;;;;;;;;
CANAS;CUSCO;57 850 009;34487;MOVIMIENTO REGIONAL INKA PACHAKUTEQ;MOVIMIENTO REGIONAL;169;28.5;419;576;;;;;;;;;;;;;;;;
CANCHIS;CUSCO;108 596 100;107333;PARTIDO DEMOCRATICO SOMOS PERU;PARTIDO POLÍTICO;61;44.9;291;808;;;;;;;;;;;;;;;;
CANDARAVE;TACNA;12 227 416;6062;AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL;PARTIDO POLÍTICO;157;31.2;46;15;;;;;;;;;;;;;;;;
CANETE;LIMA;36 145 214;261008;MOVIMIENTO REGIONAL UNIDAD CIVICA LIMA;MOVIMIENTO REGIONAL;84;41.5;568;660;;;;;;;;;;;;;;;;
CANGALLO;AYACUCHO;2 258 229;31822;ALIANZA POR NUESTRO DESARROLLO;MOVIMIENTO REGIONAL;133;35.1;66;373;;;;;;;;;;;;;;;;
CANTA;LIMA;1 522 775;11449;PATRIA JOVEN;MOVIMIENTO REGIONAL;161;30.5;5;32;;;;;;;;;;;;;;;;
CARABAYA;PUNO;62 673 256;79766;REFORMA Y HONRADEZ POR MAS OBRAS;ALIANZA ELECTORAL;136;35;107;994;;;;;;;;;;;;;;;;
CARAVELI;AREQUIPA;30 493 009;44803;AREQUIPA. TRADICION Y FUTURO;MOVIMIENTO REGIONAL;152;32.2;61;127;;;;;;;;;;;;;;;;
CARHUAZ;ÁNCASH;37 152 235;50669;ALIANZA PARA EL PROGRESO;PARTIDO POLÍTICO;164;29.8;215;783;;;;;;;;;;;;;;;;
CARLOS FERMIN FITZCARRALD;ÁNCASH;22 353 497;17925;PARTIDO DEMOCRATICO SOMOS PERU;PARTIDO POLÍTICO;81;41.9;63;563;;;;;;;;;;;;;;;;
CASMA;ÁNCASH;48 727 244;59605;MOVIMIENTO REGIONAL EL MAICITO;MOVIMIENTO REGIONAL;49;46.8;141;356;;;;;;;;;;;;;;;;
CASTILLA;AREQUIPA;16 030 646;34389;YO AREQUIPA;MOVIMIENTO REGIONAL;98;39.9;61;161;;;;;;;;;;;;;;;;
CASTROVIRREYNA;HUANCAVELICA;4 139 261;13833;MOVIMIENTO REGIONAL AYNI;MOVIMIENTO REGIONAL;170;28.4;32;110;;;;;;;;;;;;;;;;
CAYLLOMA;AREQUIPA;73 598 539;101277;FUERZA AREQUIPEÑA;MOVIMIENTO REGIONAL;87;41.2;227;359;;;;;;;;;;;;;;;;
